-- Merging decision tree log ---
application
INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:6:5-39:19
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gandh\.gradle\caches\transforms-3\a4e9d900ff154ddd3f16557f7fb09fa0\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\gandh\.gradle\caches\transforms-3\2a9deaa10e04c9134be2001e088a4e4b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\gandh\.gradle\caches\transforms-3\9b62f68ed20094afac943a8f16ec4979\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\gandh\.gradle\caches\transforms-3\9a380fde357c53d8ba1b195867b20afc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\gandh\.gradle\caches\transforms-3\73fbbcadcbab89e59667dd6f512133d1\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\gandh\.gradle\caches\transforms-3\527022b9ca1592165709f396d3abd8e6\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\gandh\.gradle\caches\transforms-3\096c7450f23b6204b907834bfaa00987\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:17:1-80:12
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\d0533894011bacb03aa20a4734626ea5\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\6ca852eb62018ce2e824bd069a4a9f1f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\gandh\.gradle\caches\transforms-3\a29bc7c51cf82b21c1be4f47e89d56c3\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\f86e834ea9d7f508f1aca3cef8fd6eff\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\83b4b57f0a361ebd278900cfc930b53b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\gandh\.gradle\caches\transforms-3\bcc87c2f6000c8494db4e156545b4e9f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\0be3f08404b3f70e391626c69f701bad\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\558e5447a6e13d51e51e497c1c4e5323\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\gandh\.gradle\caches\transforms-3\a123956c007a16308f286822db808cd6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\gandh\.gradle\caches\transforms-3\6da8da29923b6209ef96a0ddf5995a36\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\gandh\.gradle\caches\transforms-3\25dc677a896753b98e0eab71b4168723\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\gandh\.gradle\caches\transforms-3\6a77139da1e72157cf395e50261e4a11\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\gandh\.gradle\caches\transforms-3\dcd235afd9a06ac311aec5c2109f60be\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\gandh\.gradle\caches\transforms-3\e2207f343de837ea51d52e80757ac4bc\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.1] C:\Users\gandh\.gradle\caches\transforms-3\66966c9cfdd723aaf7e57fdef530e307\transformed\jetified-activity-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.6.1] C:\Users\gandh\.gradle\caches\transforms-3\a009f74424d94892849cb0ce3e4b7e95\transformed\webkit-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\9fb2d58fd56752eb614ca2ee5285d89f\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\ced8d081f476e61d851b9f7e32547d95\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\9ec7bb68d0aa55f5e2afee1a1cac6e4b\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\24fbad903c38f929c4610eba4dedbee4\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\gandh\.gradle\caches\transforms-3\8798b633fcf50a9325849a8fb18c5813\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\88e43dd754b3bd168a9cfaa3916fdd2a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\72156ed06693142924e06ef1446ffde3\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\gandh\.gradle\caches\transforms-3\92bb2a877ead449957dddf4851dfc52a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\d874581cbee58fd105f3863ac6cd11c8\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\gandh\.gradle\caches\transforms-3\c30eb3a3a3734934b3176d38ff4a782d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\gandh\.gradle\caches\transforms-3\b71f7da55262bd0665bcd3c55f8acd6d\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\gandh\.gradle\caches\transforms-3\1cce7f185eb00dc774f16a338d07772e\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\f88170d995eac92d12dbe7d0eccdbfdd\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\gandh\.gradle\caches\transforms-3\8faa865f0bc6f8a7c5e9b7002005d143\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\caef3e1c6924445e5c0809fa031104e1\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gandh\.gradle\caches\transforms-3\11a2c65fd6e6868bd0949c4ad4a96bf1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gandh\.gradle\caches\transforms-3\63c1018e6516513bc3f5defc6af0e1af\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] C:\Users\gandh\.gradle\caches\transforms-3\97d8b8203f364ef259953db950f20e6f\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\gandh\.gradle\caches\transforms-3\df7c2ad924b707f5fde10af40cf83eb4\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\95de0c9d27c9f7aafbb5b676b64ed309\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\1114169d6a26d5d9f694aebdf4e7aaeb\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\f13a5bb8f3214495e1fc447925c84ffe\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\efe92e416df312ad10209e65a95d374e\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\01575e58dc2b69487e31052cf10f5e16\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\efe86123df1aca09bf86567797d71d09\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\125a00cde1b54a1e1faf8322a161c9af\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\gandh\.gradle\caches\transforms-3\2cbb2797fc0746dddeea712df9b50ca4\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gandh\.gradle\caches\transforms-3\fc36242fcae4f6b50a6ff633ac2e38af\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gandh\.gradle\caches\transforms-3\8a72d0a7b9ae8a351efaab15e6c49f33\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\b945fc185a811c7e1e8b2b78cd300c71\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\gandh\.gradle\caches\transforms-3\6dde11efddebb8cdde39f58227801e73\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\7656fe4a6a1a53f88612f76e8a09b3c7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\3ee2ae75d1f93f27ea446f7083941122\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gandh\.gradle\caches\transforms-3\d8da8ce80ad3aa115558d6e3753622f7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\12a0ded5818af9d0c85021cb3bc9d505\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\c4efa992fcd3cb82d46a8694f0d7f1dd\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\1d455065b8f9d98647c482cc7f022186\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\ef56cfde202ebc139b7420ba7e95ade1\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\93bc56493a0d3ef35de72f908b7eab31\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\767634ad8d4b17364e101f3720b819be\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\gandh\.gradle\caches\transforms-3\e7d32cbf94bb25dbbb076e9210de8383\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\gandh\.gradle\caches\transforms-3\24c5f7e8cca163849512490807ab2781\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\gandh\.gradle\caches\transforms-3\e5bac29c3a2f2da763aa7e01c615ae32\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\gandh\.gradle\caches\transforms-3\fabb7a4b72312139311746369c95458b\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\49d69cd72a1020a12fe93ce47b567141\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\df5cee12e3affad293f5509c5d3c3ed5\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\gandh\.gradle\caches\transforms-3\6f9bd54b9f66a75ca4779cd58a4b1dd7\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\gandh\.gradle\caches\transforms-3\a7742a2d22ce4983e544b057ef130ee6\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\gandh\.gradle\caches\transforms-3\7e8056f1f5a845c84392e0d5b9e81f05\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:1:1-53:12
		INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:1:1-53:12
		INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:1:1-53:12
		INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:2:5-79
	android:name
		ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:2:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:3:5-81
	android:name
		ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:3:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [:google_mobile_ads] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\gandh\.gradle\caches\transforms-3\ffb97fd469f9ce75a7d5725a1f6354f5\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\gandh\.gradle\caches\transforms-3\ffb97fd469f9ce75a7d5725a1f6354f5\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\gandh\.gradle\caches\transforms-3\d5e2adfdcf5b4e2d11136f5cd09d7a6b\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
